date_time,start_time,end_time,activity_name,calories,active_duration,steps,distance,distance_unit,speed,pace,elevation_gain,average_heart_rate
2016-02-01T05:00:00Z,2016-02-01T15:15:00Z,2016-02-01T16:15:00Z,Yoga,231,1H 0M 0S,7,NA,NA,NA,NA,NA,NA
2016-02-02T05:00:00Z,2016-02-03T02:39:34Z,2016-02-03T03:19:51Z,Run,411,40M 16.8S,6470,3.16,Mile,4.71,12M 43.6S,0,NA
2016-02-03T05:00:00Z,2016-02-03T15:15:00Z,2016-02-03T16:15:00Z,Yoga,231,1H 0M 0S,0,NA,NA,NA,NA,NA,NA
2016-02-05T05:00:00Z,2016-02-06T03:21:55Z,2016-02-06T04:04:17Z,Calisthenics,257,42M 22S,836,NA,NA,NA,NA,NA,143
2016-02-06T05:00:00Z,2016-02-06T20:48:07Z,2016-02-06T21:18:18Z,Stairclimber,239,30M 11S,3004,NA,NA,NA,NA,NA,158
2016-02-07T05:00:00Z,2016-02-08T04:18:59Z,2016-02-08T05:14:42Z,Run,486,55M 43S,8459,4.32,Mile,4.65,12M 54.4S,50,164
2016-02-08T05:00:00Z,2016-02-08T20:14:16Z,2016-02-08T21:16:17Z,Yoga,90,1H 2M 1S,48,NA,NA,NA,NA,NA,90
2016-02-09T05:00:00Z,2016-02-10T00:58:28Z,2016-02-10T01:38:49Z,Walk,163,40M 21S,3011,NA,NA,NA,NA,80,100
2016-02-09T05:00:00Z,2016-02-10T04:13:55Z,2016-02-10T04:47:14Z,Run,269,33M 19.8S,4598,2.52,Mile,4.53,13M 14.1S,50,150
2016-02-10T05:00:00Z,2016-02-10T23:48:01Z,2016-02-11T00:16:03Z,Walk,138,28M 2S,2704,NA,NA,NA,NA,20,104
2016-02-10T05:00:00Z,2016-02-11T02:43:27Z,2016-02-11T03:07:08Z,Walk,109,23M 41S,2090,NA,NA,NA,NA,0,96
2016-02-12T05:00:00Z,2016-02-13T02:36:23Z,2016-02-13T02:59:08Z,Walk,119,22M 45S,2410,NA,NA,NA,NA,80,98
2016-02-13T05:00:00Z,2016-02-13T23:08:48Z,2016-02-13T23:25:26Z,Walk,86,16M 38S,1683,NA,NA,NA,NA,0,109
2016-02-16T05:00:00Z,2016-02-16T09:17:50Z,2016-02-16T09:53:50Z,Treadmill,312,36M 0S,5274,2.63,Mile,4.38,NA,NA,159
2016-02-19T05:00:00Z,2016-02-19T07:29:50Z,2016-02-19T09:06:25Z,Yoga,278,1H 36M 35S,413,NA,NA,NA,NA,NA,108
2016-02-19T05:00:00Z,2016-02-19T21:38:22Z,2016-02-19T22:01:07Z,Walk,120,22M 45S,2473,NA,NA,NA,NA,0,111
2016-02-19T05:00:00Z,2016-02-19T23:44:23Z,2016-02-20T00:17:39Z,Walk,160,33M 16S,3129,NA,NA,NA,NA,40,108
2016-02-19T05:00:00Z,2016-02-20T01:06:33Z,2016-02-20T01:43:52Z,Yoga,83,37M 19S,25,NA,NA,NA,NA,NA,103
2016-02-20T05:00:00Z,2016-02-21T03:52:13Z,2016-02-21T04:08:52Z,Walk,73,16M 39S,1268,NA,NA,NA,NA,60,111
